CUDA extension not installed.
Starting ...
Quantizing ...
time 2.92
error 177558.0
57 mlp.down_proj
Quantizing ...
time 12.56
error 42969.203125
58 self_attn.k_proj
Quantizing ...
time 4.07
error 43009.421875
58 self_attn.v_proj
Quantizing ...
time 2.77
error 20040.1328125
58 self_attn.q_proj
Quantizing ...
time 2.97
error 43584.3203125
58 self_attn.o_proj
Quantizing ...
time 3.55
error 901.414306640625
58 mlp.up_proj
Quantizing ...
time 3.89
error 153480.65625
58 mlp.gate_proj
Quantizing ...
time 3.02
error 181052.390625
58 mlp.down_proj
Quantizing ...
time 12.57
error 44500.203125
59 self_attn.k_proj
Quantizing ...
time 4.12
error 54513.8359375
59 self_attn.v_proj
Quantizing ...
time 2.73
error 28699.06640625
59 self_attn.q_proj
Quantizing ...
time 2.82
error 56272.26171875
59 self_attn.o_proj
Quantizing ...
time 3.50
error 1283.859375
59 mlp.up_proj
Quantizing ...
time 4.06
error 157057.03125
59 mlp.gate_proj
Quantizing ...
time 2.95
error 184257.90625
59 mlp.down_proj
Quantizing ...
time 12.55
error 45291.7734375
60 self_attn.k_proj
Quantizing ...
time 3.99
error 55468.7890625
60 self_attn.v_proj
Quantizing ...
time 2.75
error 28905.1953125
60 self_attn.q_proj
Quantizing ...
time 2.74
error 57655.2734375
60 self_attn.o_proj
Quantizing ...
time 3.51
error 1715.466552734375
60 mlp.up_proj
Quantizing ...
time 4.05
error 161721.25
60 mlp.gate_proj
Quantizing ...
time 2.83
error 188083.6875
60 mlp.down_proj
Quantizing ...
time 12.70
error 46568.8828125
61 self_attn.k_proj
Quantizing ...
time 3.96
error 56330.1875
61 self_attn.v_proj
Quantizing ...
time 2.90
error 32418.787109375
61 self_attn.q_proj
Quantizing ...
time 2.80
error 64158.25390625
61 self_attn.o_proj
Quantizing ...
time 3.70
error 1571.1015625
61 mlp.up_proj
Quantizing ...
time 4.03
error 165153.75
61 mlp.gate_proj
Quantizing ...
time 2.91
error 191962.453125
61 mlp.down_proj
Quantizing ...
time 12.67
error 47685.5546875
62 self_attn.k_proj
Quantizing ...
time 4.06
error 56183.125
62 self_attn.v_proj
Quantizing ...
time 3.01
error 29928.96875
62 self_attn.q_proj
Quantizing ...
time 2.72
error 57126.25
62 self_attn.o_proj
Quantizing ...
time 3.55
error 2449.35595703125
62 mlp.up_proj
Quantizing ...
time 3.97
error 168711.171875
62 mlp.gate_proj
Quantizing ...
time 3.10
error 194475.65625
62 mlp.down_proj
Quantizing ...
time 12.98
error 49939.55078125
63 self_attn.k_proj
Quantizing ...
time 4.00
error 50985.1015625
63 self_attn.v_proj
Quantizing ...
time 3.08
error 28016.25
63 self_attn.q_proj
Quantizing ...
time 2.77
error 57074.6796875
63 self_attn.o_proj
Quantizing ...
time 3.76
error 1151.407958984375
63 mlp.up_proj
Quantizing ...
time 4.06
error 172459.765625
63 mlp.gate_proj
Quantizing ...
time 2.87
error 197408.4375
63 mlp.down_proj
Quantizing ...
time 12.80
error 50735.546875
64 self_attn.k_proj
Quantizing ...
time 4.01
error 59396.41796875
64 self_attn.v_proj
Quantizing ...
time 2.79
error 36352.17578125
64 self_attn.q_proj
Quantizing ...
time 2.76
error 73038.0859375
64 self_attn.o_proj
Quantizing ...
time 3.67
error 2284.68359375
64 mlp.up_proj
Quantizing ...
time 4.09
error 178049.59375
64 mlp.gate_proj
Quantizing ...
time 2.85
error 202843.75
64 mlp.down_proj
Quantizing ...
time 12.80
error 54892.140625
65 self_attn.k_proj
Quantizing ...
time 3.98
error 46553.8671875
65 self_attn.v_proj
Quantizing ...
time 3.19
error 22321.869140625
65 self_attn.q_proj
Quantizing ...
time 2.77
error 49424.12109375
65 self_attn.o_proj
Quantizing ...
time 3.57
error 1609.1962890625
65 mlp.up_proj
Quantizing ...
time 3.94
error 179919.421875
65 mlp.gate_proj
Quantizing ...
time 2.97
error 201835.421875
65 mlp.down_proj
Quantizing ...
time 12.75
error 54788.30859375
66 self_attn.k_proj
Quantizing ...
time 4.00
error 52764.2265625
66 self_attn.v_proj
Quantizing ...
time 2.81
error 31201.44921875
66 self_attn.q_proj
Quantizing ...
time 2.81
error 56485.88671875
66 self_attn.o_proj
Quantizing ...
time 3.66
error 2505.404296875
66 mlp.up_proj
Quantizing ...
time 3.94
error 185117.34375
66 mlp.gate_proj
Quantizing ...
time 3.17
error 207482.8125
66 mlp.down_proj
Quantizing ...
time 12.51
error 63999.53515625
67 self_attn.k_proj
Quantizing ...
time 3.99
error 64543.15234375
67 self_attn.v_proj
Quantizing ...
time 2.76
error 48440.140625
67 self_attn.q_proj
Quantizing ...
time 3.15
error 70967.203125
67 self_attn.o_proj
Quantizing ...
time 3.54
error 3869.62158203125
67 mlp.up_proj
Quantizing ...
time 3.96
error 188019.359375
67 mlp.gate_proj
Quantizing ...
time 3.13
error 209548.875
67 mlp.down_proj
Quantizing ...
time 12.59
error 61121.89453125
68 self_attn.k_proj
Quantizing ...
time 4.05
error 63382.8125
68 self_attn.v_proj
Quantizing ...
time 2.79
error 41184.890625
68 self_attn.q_proj
Quantizing ...
time 2.89
error 72221.125
68 self_attn.o_proj
Quantizing ...
time 3.51
error 3272.2197265625
68 mlp.up_proj
Quantizing ...
time 3.94
error 192011.03125
68 mlp.gate_proj
Quantizing ...
time 2.88
error 212772.28125
68 mlp.down_proj
Quantizing ...
time 12.60
error 64615.6640625
69 self_attn.k_proj
Quantizing ...
time 4.10
error 70679.65625
69 self_attn.v_proj
Quantizing ...
time 3.04
error 50115.97265625
69 self_attn.q_proj
Quantizing ...
time 2.77
error 78136.0546875
69 self_attn.o_proj
Quantizing ...
time 3.63
error 6093.70654296875
69 mlp.up_proj
Quantizing ...
time 3.95
error 192567.875
69 mlp.gate_proj
Quantizing ...
time 3.30
error 211660.765625
69 mlp.down_proj
Quantizing ...
time 12.68
error 65794.3828125
70 self_attn.k_proj
Quantizing ...
time 4.02
error 59129.5859375
70 self_attn.v_proj
Quantizing ...
time 2.97
error 35923.03515625
70 self_attn.q_proj
Quantizing ...
time 2.73
error 65095.7734375
70 self_attn.o_proj
Quantizing ...
time 3.67
error 2246.078125
70 mlp.up_proj
Quantizing ...
time 4.07
error 196968.4375
70 mlp.gate_proj
Quantizing ...
time 3.01
error 215664.0625
70 mlp.down_proj
Quantizing ...
time 12.76
error 67691.15625
71 self_attn.k_proj
Quantizing ...
time 4.06
error 61960.3828125
71 self_attn.v_proj
Quantizing ...
time 2.80
error 39900.69140625
71 self_attn.q_proj
Quantizing ...
time 2.74
error 70292.9453125
71 self_attn.o_proj
Quantizing ...
time 3.52
error 3694.92822265625
71 mlp.up_proj
Quantizing ...
time 4.03
error 199180.359375
71 mlp.gate_proj
Quantizing ...
time 2.83
error 216888.828125
71 mlp.down_proj
Quantizing ...
time 12.78
error 69827.5546875
72 self_attn.k_proj
Quantizing ...
time 4.00
error 64268.67578125
72 self_attn.v_proj
Quantizing ...
time 2.85
error 49286.61328125
72 self_attn.q_proj
Quantizing ...
time 2.77
error 72692.28125
72 self_attn.o_proj
Quantizing ...
time 3.54
error 6883.2783203125
72 mlp.up_proj
Quantizing ...
time 4.15
error 201195.109375
72 mlp.gate_proj
Quantizing ...
time 2.94
error 217754.0625
72 mlp.down_proj
Quantizing ...
time 12.79
error 73678.296875
73 self_attn.k_proj
Quantizing ...
time 4.09
error 54654.8515625
73 self_attn.v_proj
Quantizing ...
time 2.76
error 37379.7578125
73 self_attn.q_proj
Quantizing ...
time 2.89
error 57487.640625
73 self_attn.o_proj
Quantizing ...
time 3.50
error 4010.063720703125
73 mlp.up_proj
Quantizing ...
time 3.93
error 204276.0
73 mlp.gate_proj
Quantizing ...
time 3.18
error 220154.90625
73 mlp.down_proj
Quantizing ...
time 12.76
error 82550.3671875
74 self_attn.k_proj
Quantizing ...
time 4.01
error 62939.234375
74 self_attn.v_proj
Quantizing ...
time 2.90
error 51844.9609375
74 self_attn.q_proj
Quantizing ...
time 2.74
error 74991.140625
74 self_attn.o_proj
Quantizing ...
time 3.53
error 5432.4091796875
74 mlp.up_proj
Quantizing ...
time 4.10
error 203637.65625
74 mlp.gate_proj
Quantizing ...
time 3.02
error 222184.578125
74 mlp.down_proj
Quantizing ...
time 12.54
error 89316.8515625
75 self_attn.k_proj
Quantizing ...
time 3.98
error 63563.171875
75 self_attn.v_proj
Quantizing ...
time 2.76
error 54526.796875
75 self_attn.q_proj
Quantizing ...
time 3.19
error 72927.7890625
75 self_attn.o_proj
Quantizing ...
time 3.54
error 11300.546875
75 mlp.up_proj
Quantizing ...
time 4.02
error 203075.46875
75 mlp.gate_proj
Quantizing ...
time 2.97
error 220141.421875
75 mlp.down_proj
Quantizing ...
time 12.51
error 99497.796875
76 self_attn.k_proj
Quantizing ...
time 3.99
error 60921.625
76 self_attn.v_proj
Quantizing ...
time 2.79
error 45951.703125
76 self_attn.q_proj
Quantizing ...
time 2.80
error 64939.77734375
76 self_attn.o_proj
Quantizing ...
time 3.52
error 6892.61083984375
76 mlp.up_proj
Quantizing ...
time 4.01
error 202448.125
76 mlp.gate_proj
Quantizing ...
time 2.86
error 218761.5625
76 mlp.down_proj
Quantizing ...
time 12.67
error 125744.1640625
77 self_attn.k_proj
Quantizing ...
time 4.00
error 53658.69140625
77 self_attn.v_proj
Quantizing ...
time 2.78
error 37861.59375
77 self_attn.q_proj
Quantizing ...
time 2.76
error 60288.4765625
77 self_attn.o_proj
Quantizing ...
time 3.55
error 7962.26611328125
77 mlp.up_proj
Quantizing ...
time 4.08
error 182290.359375
77 mlp.gate_proj
Quantizing ...
time 3.14
error 194770.1875
77 mlp.down_proj
Quantizing ...
time 12.58
error 148401.9375
78 self_attn.k_proj
Quantizing ...
time 3.99
error 55377.3515625
78 self_attn.v_proj
Quantizing ...
time 2.77
error 37862.5234375
78 self_attn.q_proj
Quantizing ...
time 2.88
error 62744.6640625
78 self_attn.o_proj
Quantizing ...
time 3.62
error 8111.701171875
78 mlp.up_proj
Quantizing ...
time 3.93
error 155166.75
78 mlp.gate_proj
Quantizing ...
time 3.03
error 166733.9375
78 mlp.down_proj
Quantizing ...
time 12.55
error 199121.25
79 self_attn.k_proj
Quantizing ...
time 4.07
error 25887.939453125
79 self_attn.v_proj
Quantizing ...
time 2.99
error 10238.8515625
79 self_attn.q_proj
Quantizing ...
time 2.80
error 32364.935546875
79 self_attn.o_proj
Quantizing ...
time 3.52
error 1471.61962890625
79 mlp.up_proj
Quantizing ...
time 4.13
error 100731.0859375
79 mlp.gate_proj
Quantizing ...
time 2.86
error 103535.40625
79 mlp.down_proj
Quantizing ...
time 12.50
error 190457.984375
6302.0231301784515
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
3.816110849380493
ptb-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
44.96861267089844
c4-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
5.993603229522705
