CUDA extension not installed.
Starting ...
error 640180.25
59 self_attn.v_proj
Quantizing ...
time 3.11
error 513422.0
59 self_attn.q_proj
Quantizing ...
time 3.12
error 679657.25
59 self_attn.o_proj
Quantizing ...
time 3.86
error 8810.8173828125
59 mlp.up_proj
Quantizing ...
time 4.24
error 2828601.0
59 mlp.gate_proj
Quantizing ...
time 3.20
error 3314430.75
59 mlp.down_proj
Quantizing ...
time 13.46
error 730067.375
60 self_attn.k_proj
Quantizing ...
time 4.29
error 648384.5
60 self_attn.v_proj
Quantizing ...
time 3.06
error 518493.875
60 self_attn.q_proj
Quantizing ...
time 2.97
error 688088.375
60 self_attn.o_proj
Quantizing ...
time 3.82
error 13397.767578125
60 mlp.up_proj
Quantizing ...
time 4.23
error 2919598.5
60 mlp.gate_proj
Quantizing ...
time 3.07
error 3393232.0
60 mlp.down_proj
Quantizing ...
time 13.38
error 755730.875
61 self_attn.k_proj
Quantizing ...
time 4.32
error 681539.0
61 self_attn.v_proj
Quantizing ...
time 2.88
error 584535.375
61 self_attn.q_proj
Quantizing ...
time 3.07
error 770258.3125
61 self_attn.o_proj
Quantizing ...
time 3.86
error 8377.52734375
61 mlp.up_proj
Quantizing ...
time 4.23
error 3006749.5
61 mlp.gate_proj
Quantizing ...
time 3.19
error 3492517.0
61 mlp.down_proj
Quantizing ...
time 13.53
error 789115.0
62 self_attn.k_proj
Quantizing ...
time 4.35
error 683187.625
62 self_attn.v_proj
Quantizing ...
time 2.99
error 542383.5
62 self_attn.q_proj
Quantizing ...
time 3.10
error 705115.6875
62 self_attn.o_proj
Quantizing ...
time 3.87
error 31507.421875
62 mlp.up_proj
Quantizing ...
time 4.19
error 3075035.0
62 mlp.gate_proj
Quantizing ...
time 3.15
error 3539401.0
62 mlp.down_proj
Quantizing ...
time 13.36
error 819103.75
63 self_attn.k_proj
Quantizing ...
time 4.21
error 639509.75
63 self_attn.v_proj
Quantizing ...
time 2.88
error 509292.125
63 self_attn.q_proj
Quantizing ...
time 3.08
error 708054.1875
63 self_attn.o_proj
Quantizing ...
time 3.70
error 7966.33349609375
63 mlp.up_proj
Quantizing ...
time 4.16
error 3137453.5
63 mlp.gate_proj
Quantizing ...
time 3.19
error 3580673.0
63 mlp.down_proj
Quantizing ...
time 13.49
error 840189.0625
64 self_attn.k_proj
Quantizing ...
time 4.24
error 774915.25
64 self_attn.v_proj
Quantizing ...
time 2.86
error 654829.1875
64 self_attn.q_proj
Quantizing ...
time 3.06
error 899751.5625
64 self_attn.o_proj
Quantizing ...
time 3.73
error 15096.443359375
64 mlp.up_proj
Quantizing ...
time 4.23
error 3257020.0
64 mlp.gate_proj
Quantizing ...
time 3.20
error 3693194.0
64 mlp.down_proj
Quantizing ...
time 12.99
error 888221.75
65 self_attn.k_proj
Quantizing ...
time 4.29
error 574890.875
65 self_attn.v_proj
Quantizing ...
time 2.91
error 407595.9375
65 self_attn.q_proj
Quantizing ...
time 3.17
error 609093.375
65 self_attn.o_proj
Quantizing ...
time 3.87
error 10040.6982421875
65 mlp.up_proj
Quantizing ...
time 4.26
error 3326018.5
65 mlp.gate_proj
Quantizing ...
time 3.07
error 3731538.5
65 mlp.down_proj
Quantizing ...
time 13.40
error 936499.625
66 self_attn.k_proj
Quantizing ...
time 4.27
error 705238.25
66 self_attn.v_proj
Quantizing ...
time 3.01
error 576824.0
66 self_attn.q_proj
Quantizing ...
time 3.04
error 744756.875
66 self_attn.o_proj
Quantizing ...
time 3.78
error 18104.51953125
66 mlp.up_proj
Quantizing ...
time 4.23
error 3444700.25
66 mlp.gate_proj
Quantizing ...
time 3.18
error 3853543.5
66 mlp.down_proj
Quantizing ...
time 13.46
error 1020142.75
67 self_attn.k_proj
Quantizing ...
time 4.38
error 932601.125
67 self_attn.v_proj
Quantizing ...
time 3.11
error 907970.25
67 self_attn.q_proj
Quantizing ...
time 3.10
error 1002212.1875
67 self_attn.o_proj
Quantizing ...
time 3.86
error 24960.705078125
67 mlp.up_proj
Quantizing ...
time 4.25
error 3525138.25
67 mlp.gate_proj
Quantizing ...
time 3.23
error 3923464.75
67 mlp.down_proj
Quantizing ...
time 13.11
error 1053068.5
68 self_attn.k_proj
Quantizing ...
time 4.34
error 874122.6875
68 self_attn.v_proj
Quantizing ...
time 2.84
error 776905.125
68 self_attn.q_proj
Quantizing ...
time 3.13
error 966163.625
68 self_attn.o_proj
Quantizing ...
time 3.78
error 26605.7890625
68 mlp.up_proj
Quantizing ...
time 4.17
error 3621415.25
68 mlp.gate_proj
Quantizing ...
time 3.13
error 4014526.75
68 mlp.down_proj
Quantizing ...
time 13.56
error 1158096.75
69 self_attn.k_proj
Quantizing ...
time 4.34
error 1059095.75
69 self_attn.v_proj
Quantizing ...
time 3.03
error 958153.6875
69 self_attn.q_proj
Quantizing ...
time 3.02
error 1131096.0
69 self_attn.o_proj
Quantizing ...
time 3.82
error 51006.296875
69 mlp.up_proj
Quantizing ...
time 4.25
error 3596375.5
69 mlp.gate_proj
Quantizing ...
time 2.99
error 3952526.0
69 mlp.down_proj
Quantizing ...
time 13.29
error 1167083.25
70 self_attn.k_proj
Quantizing ...
time 4.31
error 778368.0
70 self_attn.v_proj
Quantizing ...
time 3.10
error 675142.875
70 self_attn.q_proj
Quantizing ...
time 3.02
error 833650.5625
70 self_attn.o_proj
Quantizing ...
time 3.87
error 17003.201171875
70 mlp.up_proj
Quantizing ...
time 4.20
error 3720450.25
70 mlp.gate_proj
Quantizing ...
time 3.22
error 4065904.5
70 mlp.down_proj
Quantizing ...
time 13.45
error 1250621.125
71 self_attn.k_proj
Quantizing ...
time 4.33
error 861510.5
71 self_attn.v_proj
Quantizing ...
time 3.10
error 760432.0
71 self_attn.q_proj
Quantizing ...
time 2.98
error 929897.9375
71 self_attn.o_proj
Quantizing ...
time 3.82
error 31276.5703125
71 mlp.up_proj
Quantizing ...
time 4.25
error 3755025.25
71 mlp.gate_proj
Quantizing ...
time 3.21
error 4073576.5
71 mlp.down_proj
Quantizing ...
time 13.42
error 1274204.625
72 self_attn.k_proj
Quantizing ...
time 4.15
error 938209.125
72 self_attn.v_proj
Quantizing ...
time 3.03
error 936662.0
72 self_attn.q_proj
Quantizing ...
time 2.96
error 1023503.0
72 self_attn.o_proj
Quantizing ...
time 3.79
error 76862.328125
72 mlp.up_proj
Quantizing ...
time 4.24
error 3768373.0
72 mlp.gate_proj
Quantizing ...
time 3.04
error 4081421.0
72 mlp.down_proj
Quantizing ...
time 13.46
error 1295768.875
73 self_attn.k_proj
Quantizing ...
time 4.24
error 812635.5
73 self_attn.v_proj
Quantizing ...
time 3.11
error 703487.25
73 self_attn.q_proj
Quantizing ...
time 2.87
error 829379.0
73 self_attn.o_proj
Quantizing ...
time 3.87
error 55026.5703125
73 mlp.up_proj
Quantizing ...
time 4.20
error 3876072.5
73 mlp.gate_proj
Quantizing ...
time 3.04
error 4181531.75
73 mlp.down_proj
Quantizing ...
time 13.36
error 1512493.75
74 self_attn.k_proj
Quantizing ...
time 4.38
error 989994.75
74 self_attn.v_proj
Quantizing ...
time 2.88
error 1001919.875
74 self_attn.q_proj
Quantizing ...
time 3.13
error 1123423.5
74 self_attn.o_proj
Quantizing ...
time 3.84
error 41018.5546875
74 mlp.up_proj
Quantizing ...
time 4.25
error 3932077.5
74 mlp.gate_proj
Quantizing ...
time 3.12
error 4255523.0
74 mlp.down_proj
Quantizing ...
time 13.52
error 1692327.75
75 self_attn.k_proj
Quantizing ...
time 4.37
error 1050280.875
75 self_attn.v_proj
Quantizing ...
time 2.97
error 1075699.25
75 self_attn.q_proj
Quantizing ...
time 2.85
error 1151634.875
75 self_attn.o_proj
Quantizing ...
time 3.78
error 105239.75
75 mlp.up_proj
Quantizing ...
time 4.26
error 4010491.0
75 mlp.gate_proj
Quantizing ...
time 3.10
error 4323587.0
75 mlp.down_proj
Quantizing ...
time 13.25
error 1971236.75
76 self_attn.k_proj
Quantizing ...
time 4.22
error 1005697.125
76 self_attn.v_proj
Quantizing ...
time 3.11
error 925273.75
76 self_attn.q_proj
Quantizing ...
time 2.94
error 1048207.5
76 self_attn.o_proj
Quantizing ...
time 3.84
error 76551.046875
76 mlp.up_proj
Quantizing ...
time 4.26
error 4009107.75
76 mlp.gate_proj
Quantizing ...
time 3.17
error 4327785.5
76 mlp.down_proj
Quantizing ...
time 13.40
error 2470722.0
77 self_attn.k_proj
Quantizing ...
time 4.33
error 848246.125
77 self_attn.v_proj
Quantizing ...
time 2.98
error 778423.0
77 self_attn.q_proj
Quantizing ...
time 3.04
error 914588.625
77 self_attn.o_proj
Quantizing ...
time 3.88
error 97033.6484375
77 mlp.up_proj
Quantizing ...
time 4.23
error 3572608.75
77 mlp.gate_proj
Quantizing ...
time 3.18
error 3840555.75
77 mlp.down_proj
Quantizing ...
time 13.37
error 2807112.0
78 self_attn.k_proj
Quantizing ...
time 4.22
error 871421.375
78 self_attn.v_proj
Quantizing ...
time 3.08
error 774014.125
78 self_attn.q_proj
Quantizing ...
time 2.92
error 936495.875
78 self_attn.o_proj
Quantizing ...
time 3.83
error 85105.71875
78 mlp.up_proj
Quantizing ...
time 4.16
error 3067824.5
78 mlp.gate_proj
Quantizing ...
time 3.06
error 3329211.5
78 mlp.down_proj
Quantizing ...
time 13.40
error 3822155.0
79 self_attn.k_proj
Quantizing ...
time 4.27
error 380034.125
79 self_attn.v_proj
Quantizing ...
time 3.06
error 206523.3125
79 self_attn.q_proj
Quantizing ...
time 3.07
error 415386.65625
79 self_attn.o_proj
Quantizing ...
time 3.88
error 21936.603515625
79 mlp.up_proj
Quantizing ...
time 3.99
error 1973479.75
79 mlp.gate_proj
Quantizing ...
time 3.12
error 2090620.75
79 mlp.down_proj
Quantizing ...
time 13.50
error 3982826.0
6291.099369049072
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
60.06177520751953
ptb-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
396.9952697753906
c4-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
39.35708999633789
