CUDA extension not installed.
Starting ...
Quantizing ...
time 2.25
error 416248.375
59 self_attn.q_proj
Quantizing ...
time 2.29
error 769311.125
59 self_attn.o_proj
Quantizing ...
time 2.83
error 55054.8828125
59 mlp.up_proj
Quantizing ...
time 3.10
error 1697539.125
59 mlp.gate_proj
Quantizing ...
time 2.40
error 1834510.0
59 mlp.down_proj
Quantizing ...
time 9.51
error 2258613.0
3335.7278463840485
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
1079.1995849609375
ptb-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
15530.1923828125
c4-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
248.08302307128906
