CUDA extension not installed.
Starting ...
time 3.11
error 134448.65625
57 mlp.gate_proj
Quantizing ...
time 2.31
error 141473.875
57 mlp.down_proj
Quantizing ...
time 9.71
error 57465.65625
58 self_attn.k_proj
Quantizing ...
time 3.11
error 49417.4140625
58 self_attn.v_proj
Quantizing ...
time 2.22
error 29906.08984375
58 self_attn.q_proj
Quantizing ...
time 2.41
error 73191.703125
58 self_attn.o_proj
Quantizing ...
time 2.80
error 2757.659423828125
58 mlp.up_proj
Quantizing ...
time 3.13
error 122791.375
58 mlp.gate_proj
Quantizing ...
time 2.24
error 131441.59375
58 mlp.down_proj
Quantizing ...
time 9.44
error 77142.75
59 self_attn.k_proj
Quantizing ...
time 3.15
error 39666.5546875
59 self_attn.v_proj
Quantizing ...
time 2.24
error 22626.900390625
59 self_attn.q_proj
Quantizing ...
time 2.24
error 66669.75
59 self_attn.o_proj
Quantizing ...
time 2.84
error 4399.810546875
59 mlp.up_proj
Quantizing ...
time 3.11
error 97195.75
59 mlp.gate_proj
Quantizing ...
time 2.25
error 104458.8125
59 mlp.down_proj
Quantizing ...
time 9.46
error 115861.234375
3333.0032308101654
wikitext2
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
4.440511703491211
ptb-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
24.30799674987793
c4-new
Evaluating ...
0
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
6.396228790283203
